HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t2, id1_W_main), 0), ((id4_R_t3, id1_W_main), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t2, id1_W_main), (id4_R_t3, id1_W_main), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id7_W_t5), 0), ((id3_R_t2, id1_W_main), 0), ((id4_R_t3, id6_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id7_W_t5), (id3_R_t2, id1_W_main), (id4_R_t3, id6_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t2, id6_W_t5), 0), ((id4_R_t3, id6_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t2, id6_W_t5), (id4_R_t3, id6_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id6_W_t5), 0), ((id3_R_t2, id6_W_t5), 0), ((id4_R_t3, id6_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id6_W_t5), (id3_R_t2, id6_W_t5), (id4_R_t3, id6_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id7_W_t5), 0), ((id3_R_t2, id6_W_t5), 0), ((id4_R_t3, id6_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id7_W_t5), (id3_R_t2, id6_W_t5), (id4_R_t3, id6_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t2, id7_W_t5), 0), ((id4_R_t3, id6_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t2, id7_W_t5), (id4_R_t3, id6_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id6_W_t5), 0), ((id3_R_t2, id7_W_t5), 0), ((id4_R_t3, id6_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id6_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id7_W_t5), 0), ((id3_R_t2, id7_W_t5), 0), ((id4_R_t3, id6_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id7_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id6_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t2, id1_W_main), 0), ((id4_R_t3, id7_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t2, id1_W_main), (id4_R_t3, id7_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id6_W_t5), 0), ((id3_R_t2, id1_W_main), 0), ((id4_R_t3, id7_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id6_W_t5), (id3_R_t2, id1_W_main), (id4_R_t3, id7_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id7_W_t5), 0), ((id3_R_t2, id1_W_main), 0), ((id4_R_t3, id7_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id7_W_t5), (id3_R_t2, id1_W_main), (id4_R_t3, id7_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t2, id6_W_t5), 0), ((id4_R_t3, id7_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t2, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id6_W_t5), 0), ((id3_R_t2, id6_W_t5), 0), ((id4_R_t3, id7_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id6_W_t5), (id3_R_t2, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id7_W_t5), 0), ((id3_R_t2, id6_W_t5), 0), ((id4_R_t3, id7_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id7_W_t5), (id3_R_t2, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t2, id7_W_t5), 0), ((id4_R_t3, id7_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t2, id7_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id6_W_t5), 0), ((id3_R_t2, id7_W_t5), 0), ((id4_R_t3, id7_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id7_W_t5), 0), ((id3_R_t2, id7_W_t5), 0), ((id4_R_t3, id7_W_t5), 0), ((id5_R_t4, id1_W_main), 0)} AND RF = {(id2_R_t1, id7_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id1_W_main)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t2, id1_W_main), 0), ((id4_R_t3, id1_W_main), 0), ((id5_R_t4, id6_W_t5), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t2, id1_W_main), (id4_R_t3, id1_W_main), (id5_R_t4, id6_W_t5)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id6_W_t5), 0), ((id3_R_t2, id1_W_main), 0), ((id4_R_t3, id1_W_main), 0), ((id5_R_t4, id6_W_t5), 0)} AND RF = {(id2_R_t1, id6_W_t5), (id3_R_t2, id1_W_main), (id4_R_t3, id1_W_main), (id5_R_t4, id6_W_t5)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id7_W_t5), 0), ((id3_R_t2, id1_W_main), 0), ((id4_R_t3, id1_W_main), 0), ((id5_R_t4, id6_W_t5), 0)} AND RF = {(id2_R_t1, id7_W_t5), (id3_R_t2, id1_W_main), (id4_R_t3, id1_W_main), (id5_R_t4, id6_W_t5)} AND SW = {}
HB = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5)} AND MO = {(id6_W_t5, id7_W_t5), (id1_W_main, id2_R_t1), (id1_W_main, id3_R_t2), (id1_W_main, id4_R_t3), (id1_W_main, id5_R_t4), (id1_W_main, id6_W_t5), (id1_W_main, id7_W_t5), (id2_R_t1, id3_R_t2), (id2_R_t1, id4_R_t3), (id2_R_t1, id5_R_t4), (id2_R_t1, id6_W_t5), (id2_R_t1, id7_W_t5), (id3_R_t2, id4_R_t3), (id3_R_t2, id5_R_t4), (id3_R_t2, id6_W_t5), (id3_R_t2, id7_W_t5), (id4_R_t3, id5_R_t4), (id4_R_t3, id6_W_t5), (id4_R_t3, id7_W_t5), (id5_R_t4, id6_W_t5), (id5_R_t4, id7_W_t5)} AND RBF = {((id2_R_t1, id1_W_main), 0), ((id3_R_t2, id6_W_t5), 0), ((id4_R_t3, id1_W_main), 0), ((id5_R_t4, id6_W_t5), 0)} AND RF = {(id2_R_t1, id1_W_main), (id3_R_t2, id6_W_t5), (id4_R_t3, id1_W_main), (id5_R_t4, id6_W_t5)} AND SW = {}
